mol_id,atom_id,true_label,predicted_label,predicted_binary_label
604,30,0,0.502727,False
604,31,0,0.56496173,False
604,32,0,0.7022343,True
604,33,0,0.6023846,False
604,34,0,0.5004384,False
604,35,0,0.52502835,False
604,36,0,0.5005709,False
604,37,0,0.5004426,False
604,38,0,0.69887745,True
604,39,0,0.6833245,True
604,40,0,0.50065774,False
604,41,0,0.5025865,False
604,42,0,0.50231916,False
604,43,0,0.5042531,False
604,44,0,0.56891125,False
604,45,0,0.55384445,False
604,46,0,0.5028349,False
604,47,0,0.70540696,True
604,48,0,0.50074697,False
604,49,0,0.52757055,False
604,50,0,0.50076425,False
604,51,0,0.5280388,False
604,52,0,0.50033844,False
604,53,0,0.71386707,True
604,54,0,0.6598097,True
604,55,0,0.5185386,False
604,56,0,0.5029568,False
604,57,0,0.5738492,False
604,58,0,0.5385973,False
604,59,0,0.5031682,False
604,60,1,0.55337965,False
604,61,1,0.5784347,False
604,62,0,0.50570774,False
604,63,0,0.58995175,False
604,64,0,0.55510795,False
604,65,0,0.51263547,False
604,66,0,0.53732294,False
604,67,0,0.50058174,False
604,68,0,0.55791587,False
604,69,0,0.50108325,False
604,70,0,0.5017023,False
604,71,0,0.5020013,False
604,72,0,0.5474723,False
604,73,0,0.5595487,False
604,74,0,0.544058,False
604,75,0,0.5019612,False
604,76,0,0.515724,False
604,77,0,0.70981354,True
604,78,0,0.5165391,False
604,79,0,0.5366187,False
604,80,0,0.50124276,False
604,81,0,0.5407756,False
604,82,0,0.5014243,False
604,83,0,0.61518794,True
604,84,0,0.56750923,False
604,85,0,0.5647847,False
544,0,1,0.72467595,True
544,1,0,0.533333,False
544,2,1,0.7259362,True
544,3,0,0.5005977,False
544,4,0,0.5202218,False
544,5,0,0.5325692,False
544,6,0,0.5070328,False
544,7,0,0.542145,False
544,8,0,0.52122766,False
544,9,0,0.6091337,False
544,10,0,0.50806004,False
544,11,0,0.5426638,False
544,12,0,0.5240381,False
544,13,0,0.5045643,False
544,14,0,0.5398753,False
544,15,0,0.51051307,False
544,16,0,0.50930196,False
544,17,0,0.6757523,True
544,18,0,0.60498327,False
544,19,0,0.6526517,True
544,20,0,0.6599618,True
544,21,0,0.51311225,False
544,22,0,0.5612402,False
544,23,0,0.5124584,False
544,24,0,0.5292437,False
544,25,0,0.66059124,True
544,26,0,0.69334453,True
544,27,0,0.64420956,True
544,28,0,0.5874131,False
544,29,0,0.52064997,False
544,30,0,0.6459448,True
544,31,0,0.69657296,True
544,32,0,0.59168655,False
570,0,0,0.58929086,False
570,1,0,0.50819814,False
570,2,0,0.6186382,True
570,3,0,0.67452776,True
570,4,0,0.61662817,True
570,5,0,0.511356,False
570,6,0,0.6125324,False
570,7,0,0.6764743,True
570,8,0,0.50370145,False
570,9,0,0.7149041,True
570,10,0,0.5645591,False
570,11,0,0.507783,False
570,12,0,0.6365838,True
570,13,0,0.7059709,True
570,14,0,0.62857795,True
570,15,0,0.53821087,False
570,16,0,0.51924485,False
570,17,0,0.5739716,False
570,18,0,0.6124562,False
570,19,0,0.6544792,True
570,20,0,0.506189,False
570,21,0,0.510314,False
570,22,0,0.6143941,True
570,23,0,0.6243648,True
570,24,0,0.6041373,False
570,25,0,0.58505744,False
570,26,0,0.5077503,False
570,27,0,0.5403777,False
570,28,0,0.6699003,True
570,29,0,0.675279,True
570,30,0,0.6446409,True
570,31,0,0.65698177,True
570,32,0,0.5380356,False
570,33,0,0.51353717,False
570,34,0,0.6075881,False
570,35,0,0.60516626,False
570,36,0,0.60209113,False
570,37,0,0.61358964,True
570,38,0,0.5083437,False
570,39,0,0.50199896,False
570,40,0,0.5035008,False
570,41,0,0.6123125,False
570,42,0,0.50304574,False
570,43,0,0.53475004,False
570,44,0,0.5444906,False
570,45,1,0.6570251,True
570,46,1,0.66537374,True
570,47,0,0.6896125,True
570,48,0,0.688418,True
584,0,0,0.5002573,False
584,1,0,0.50262994,False
584,2,0,0.5067574,False
584,3,0,0.54324204,False
584,4,0,0.501878,False
584,5,0,0.50838274,False
584,6,0,0.50063694,False
584,7,0,0.5066641,False
584,8,0,0.515576,False
584,9,0,0.5168735,False
584,10,0,0.5010118,False
584,11,0,0.5055929,False
584,12,0,0.50952405,False
584,13,0,0.50851184,False
584,14,0,0.5447561,False
584,15,0,0.60396457,False
584,16,0,0.50268066,False
584,17,0,0.51628816,False
584,18,0,0.51476353,False
584,19,0,0.5087653,False
584,20,0,0.5032392,False
584,21,0,0.52708995,False
584,22,0,0.51142293,False
584,23,0,0.5018765,False
584,24,0,0.503885,False
584,25,0,0.5534185,False
584,26,0,0.5943928,False
584,27,0,0.5705138,False
584,28,0,0.50030214,False
584,29,0,0.50268817,False
584,30,0,0.51487386,False
584,31,0,0.55149084,False
584,32,0,0.50556093,False
584,33,0,0.51906264,False
584,34,0,0.51468486,False
584,35,0,0.60647523,False
584,36,0,0.5029241,False
584,37,0,0.5477342,False
584,38,0,0.54138637,False
584,39,0,0.50757444,False
584,40,0,0.503154,False
584,41,0,0.5507997,False
584,42,0,0.5140256,False
584,43,0,0.5181396,False
584,44,0,0.50161624,False
584,45,0,0.5135422,False
584,46,0,0.5164663,False
584,47,0,0.5176937,False
584,48,0,0.5008603,False
584,49,0,0.54134893,False
584,50,0,0.5412818,False
584,51,0,0.5034216,False
584,52,0,0.5040577,False
584,53,0,0.5540705,False
584,54,0,0.5385354,False
584,55,1,0.6065918,False
584,56,1,0.5996628,False
584,57,1,0.59964454,False
